, Gây ra, Năm, Dân số, Tử vong, Tỷ lệ tử vong trên 100.000 dân, DALY, Tỷ lệ DALY trên 100.000 dân
0, Đột quỵ,2014,91700000,156141.2,170.27,3088369,3367.91
1, Bệnh nhồi máu cơ tim,2014,91700000,77680.49,84.71,1374362,1498.76
2, Bệnh phổi tắc nghẽn mãn tính,2014,91700000,33053.13,36.04,690987.6,753.53
3, Đái tháo đường,2014,91700000,27822.35,30.34,852918.4,930.12
4, Nhiễm trùng hô hấp dưới,2014,91700000,26580.91,28.99,734611.8,801.1
5, Ung thư gan,2014,91700000,25992.3,28.34,913101,995.75
6, Bệnh Alzheimer và các bệnh mất trí nhớ khác,2014,91700000,25427.86,27.73,367603.2,400.88
7, Chấn thương đường bộ,2014,91700000,22629,24.68,1245112,1357.81
8, Bệnh thận,2014,91700000,19957.45,21.76,513255.4,559.71
9, Bệnh xơ gan,2014,91700000,19900.31,21.7,560703.1,611.45
10, Bệnh tim tăng huyết áp,2014,91700000,18386.96,20.05,335816.1,366.21
11," Khí quản, phế quản, ung thư phổi",2014,91700000,17661.29,19.26,493051,537.68
12, bệnh lao,2014,91700000,14755.55,16.09,763973.8,833.12
13, Ung thư dạ dày,2014,91700000,13737.6,14.98,370603.3,404.15
14, Ngã,2014,91700000,13145.37,14.34,388412.1,423.57
15, Điều kiện sơ sinh,2014,91700000,12668.89,13.82,1343480,1465.08
16, Hen suyễn,2014,91700000,8182.97,8.92,250923.4,273.64
17, Dị tật bẩm sinh,2014,91700000,7278.8,7.94,709650.8,773.88
18, Tự làm hại bản thân,2014,91700000,6998.93,7.63,316314,344.94
19, Ung thư ruột kết và trực tràng,2014,91700000,6772.04,7.38,180761.1,197.12
20, Ung thư miệng và vòm họng,2014,91700000,6150.19,6.71,192370.1,209.78
21,HIV/AIDS,2014,91700000,6067,6.62,330043.6,359.92
22, Ung thư vú,2014,91700000,5110.4,5.57,183918.1,200.56
23, Đuối nước,2014,91700000,4988,5.44,271717.7,296.31
24," Bệnh cơ tim, viêm cơ tim, viêm nội tâm mạc",2014,91700000,4866.72,5.31,117028.5,127.62
25, bệnh Parkinson,2014,91700000,4786.6,5.22,75540.55,82.38
26, Bệnh bạch cầu,2014,91700000,4710,5.14,232377.1,253.41
27, Bệnh tiêu chảy,2014,91700000,4624.14,5.04,303686.2,331.17
28, Ung thư não và hệ thần kinh,2014,91700000,2888.08,3.15,132459.4,144.45
29, Bệnh sởi,2014,91700000,2819.79,3.08,245855.1,268.11
30," U lympho, đa u tủy",2014,91700000,2513.3,2.74,88079.24,96.05
31, Ung thư tử cung cổ tử cung,2014,91700000,2214.46,2.41,70338.78,76.71
32, Liệt ruột và tắc ruột,2014,91700000,2175.36,2.37,55675.87,60.72
33, Ung thư thực quản,2014,91700000,1987.61,2.17,59963.53,65.39
34, Bệnh túi mật và đường mật,2014,91700000,1870.97,2.04,54917.58,59.89
35, Tiếp xúc với lực cơ học,2014,91700000,1848.13,2.02,147585.6,160.94
36, Ung thư tuyến tiền liệt,2014,91700000,1704.64,1.86,49145.73,53.59
