,địa điểm trạm đo,date,pm25,pm10,o3,no2,so2,co,aqi,mức độ ô nhiễm
524,Cao Lộc,7/6/2023,10,14,0,0,5,11,14,Tốt
525,Cao Lộc,7/7/2023,20,19,0,0,5,12,20,Tốt
526,Cao Lộc,7/8/2023,27,21,0,0,5,11,27,Tốt
527,Cao Lộc,7/9/2023,30,17,0,0,5,10,30,Tốt
528,Cao Lộc,7/10/2023,26,16,0,0,5,11,26,Tốt
529,Cao Lộc,7/11/2023,27,15,0,0,6,11,27,Tốt
530,Cao Lộc,7/12/2023,21,11,0,0,7,9,21,Tốt
531,Cao Lộc,7/13/2023,14,18,0,0,5,11,18,Tốt
532,Cao Lộc,7/14/2023,20,12,0,0,5,11,20,Tốt
533,Cao Lộc,7/15/2023,15,22,0,0,5,8,22,Tốt
534,Cao Lộc,7/16/2023,27,27,0,0,6,6,27,Tốt
535,Cao Lộc,7/17/2023,33,8,0,0,5,4,33,Tốt
536,Cao Lộc,7/18/2023,11,4,0,0,5,7,11,Tốt
537,Cao Lộc,7/19/2023,5,6,0,0,5,12,12,Tốt
538,Cao Lộc,7/20/2023,6,9,0,0,5,17,17,Tốt
539,Cao Lộc,7/21/2023,8,11,0,0,5,12,12,Tốt
540,Cao Lộc,7/22/2023,10,21,0,0,5,11,21,Tốt
541,Cao Lộc,7/23/2023,23,16,0,0,5,12,23,Tốt
542,Cao Lộc,7/24/2023,18,16,0,0,6,10,18,Tốt
543,Cao Lộc,7/25/2023,16,25,0,0,7,8,25,Tốt
544,Cao Lộc,7/26/2023,28,22,0,0,7,8,28,Tốt
545,Cao Lộc,7/27/2023,26,20,0,0,6,9,26,Tốt
546,Cao Lộc,7/28/2023,29,16,0,0,6,10,29,Tốt
547,Cao Lộc,7/29/2023,24,10,0,0,7,10,24,Tốt
548,Cao Lộc,7/30/2023,13,6,0,0,7,7,13,Tốt
549,Cao Lộc,7/31/2023,5,6,0,0,6,7,7,Tốt
550,Cao Lộc,8/1/2023,6,6,0,0,6,7,7,Tốt
551,Cao Lộc,8/2/2023,6,7,0,0,6,5,7,Tốt
552,Cao Lộc,8/3/2023,5,5,0,0,6,5,6,Tốt
553,Cao Lộc,8/4/2023,3,6,0,0,7,7,7,Tốt
554,Cao Lộc,8/5/2023,4,9,0,0,6,7,9,Tốt
555,Cao Lộc,8/6/2023,7,8,0,0,6,7,8,Tốt
556,Cao Lộc,8/7/2023,6,9,0,0,7,8,9,Tốt
557,Cao Lộc,8/8/2023,9,8,0,0,9,8,9,Tốt
558,Cao Lộc,8/9/2023,7,6,0,0,6,7,7,Tốt
559,Cao Lộc,8/10/2023,6,7,0,0,6,7,7,Tốt
560,Cao Lộc,8/11/2023,7,7,0,0,6,7,7,Tốt
561,Cao Lộc,8/12/2023,7,8,0,0,6,6,8,Tốt
562,Cao Lộc,8/13/2023,9,9,0,0,7,7,9,Tốt
563,Cao Lộc,8/14/2023,9,6,0,0,6,4,9,Tốt
564,Cao Lộc,8/15/2023,5,10,0,0,6,7,10,Tốt
565,Cao Lộc,8/16/2023,9,13,0,0,7,9,13,Tốt
566,Cao Lộc,8/17/2023,11,17,0,0,6,9,17,Tốt
567,Cao Lộc,8/18/2023,17,12,0,0,6,10,17,Tốt
568,Cao Lộc,8/19/2023,14,5,0,0,6,7,14,Tốt
569,Cao Lộc,8/20/2023,5,4,0,0,6,6,6,Tốt
570,Cao Lộc,8/21/2023,4,7,0,0,6,8,8,Tốt
571,Cao Lộc,8/22/2023,6,7,0,0,6,9,9,Tốt
572,Cao Lộc,8/23/2023,8,3,0,0,6,5,8,Tốt
573,Cao Lộc,8/24/2023,3,5,0,0,6,7,7,Tốt
574,Cao Lộc,8/25/2023,5,4,0,0,6,7,7,Tốt
575,Cao Lộc,8/26/2023,4,6,0,0,6,8,8,Tốt
576,Cao Lộc,8/27/2023,6,4,0,0,6,5,6,Tốt
577,Cao Lộc,8/28/2023,4,3,0,0,6,4,6,Tốt
578,Cao Lộc,8/29/2023,4,5,0,0,6,3,6,Tốt
579,Cao Lộc,8/30/2023,6,6,0,0,6,3,6,Tốt
580,Cao Lộc,8/31/2023,7,7,0,0,6,3,7,Tốt
581,Cao Lộc,9/1/2023,8,6,0,0,6,4,8,Tốt
582,Cao Lộc,9/2/2023,9,5,0,0,6,2,9,Tốt
583,Cao Lộc,9/3/2023,7,2,0,0,6,2,7,Tốt
584,Cao Lộc,9/4/2023,2,6,0,0,6,4,6,Tốt
585,Cao Lộc,9/5/2023,5,9,0,0,6,5,9,Tốt
586,Cao Lộc,9/6/2023,9,8,0,0,6,6,9,Tốt
587,Cao Lộc,9/7/2023,9,3,0,0,6,5,9,Tốt
588,Cao Lộc,9/8/2023,4,3,0,0,6,6,6,Tốt
589,Cao Lộc,9/9/2023,3,6,0,0,6,6,6,Tốt
590,Cao Lộc,9/10/2023,4,4,0,0,7,6,7,Tốt
591,Cao Lộc,9/11/2023,4,3,0,0,6,4,6,Tốt
592,Cao Lộc,9/12/2023,3,1,0,0,6,4,6,Tốt
593,Cao Lộc,9/13/2023,1,1,0,0,6,2,6,Tốt
594,Cao Lộc,9/14/2023,1,3,0,0,7,2,7,Tốt
595,Cao Lộc,9/15/2023,3,4,0,0,6,4,6,Tốt
596,Cao Lộc,9/16/2023,3,5,0,0,6,3,6,Tốt
597,Cao Lộc,9/17/2023,4,0,0,0,0,0,4,Tốt
598,Cao Lộc,9/18/2023,0,10,0,0,7,6,10,Tốt
599,Cao Lộc,9/19/2023,7,6,0,0,6,6,7,Tốt
600,Cao Lộc,9/20/2023,5,7,0,0,7,6,7,Tốt
601,Cao Lộc,9/21/2023,6,8,0,0,7,6,8,Tốt
602,Cao Lộc,9/22/2023,7,6,0,0,7,5,7,Tốt
603,Cao Lộc,9/23/2023,6,7,0,0,7,4,7,Tốt
604,Cao Lộc,9/24/2023,7,10,0,0,7,4,10,Tốt
605,Cao Lộc,9/25/2023,10,11,0,0,6,2,11,Tốt
606,Cao Lộc,9/26/2023,12,8,0,0,7,2,12,Tốt
607,Cao Lộc,9/27/2023,8,8,0,0,7,3,8,Tốt
608,Cao Lộc,9/28/2023,8,11,0,0,6,3,11,Tốt
609,Cao Lộc,9/29/2023,8,11,0,0,7,4,11,Tốt
610,Cao Lộc,9/30/2023,10,15,0,0,7,5,15,Tốt
611,Cao Lộc,10/1/2023,13,18,0,0,7,4,18,Tốt
612,Cao Lộc,10/2/2023,16,12,0,0,7,4,16,Tốt
613,Cao Lộc,10/3/2023,14,15,0,0,7,4,15,Tốt
614,Cao Lộc,10/4/2023,17,19,0,0,7,5,19,Tốt
615,Cao Lộc,10/5/2023,15,16,0,0,8,5,16,Tốt
616,Cao Lộc,10/6/2023,17,6,0,0,6,3,17,Tốt
617,Cao Lộc,10/7/2023,7,5,0,0,7,1,7,Tốt
618,Cao Lộc,10/8/2023,5,6,0,0,7,1,7,Tốt
619,Cao Lộc,10/9/2023,7,5,0,0,7,1,7,Tốt
620,Cao Lộc,10/10/2023,6,6,0,0,6,1,6,Tốt
621,Cao Lộc,10/11/2023,7,6,0,0,7,1,7,Tốt
622,Cao Lộc,10/12/2023,7,8,0,0,7,2,8,Tốt
623,Cao Lộc,10/13/2023,11,10,0,0,7,1,11,Tốt
624,Cao Lộc,10/14/2023,14,10,0,0,7,1,14,Tốt
625,Cao Lộc,10/15/2023,13,17,0,0,7,2,17,Tốt
626,Cao Lộc,10/16/2023,17,22,0,0,7,2,22,Tốt
627,Cao Lộc,10/17/2023,22,18,0,0,7,2,22,Tốt
628,Cao Lộc,10/18/2023,21,8,0,0,6,2,21,Tốt
629,Cao Lộc,10/19/2023,11,5,0,0,7,1,11,Tốt
630,Cao Lộc,10/20/2023,4,0,0,0,0,0,4,Tốt
