date,pm25,pm10,o3,no2,so2,co,aqi
2023-01-01,53.83333333,57.69666667,0,0,0,0,57.69666667
2023-01-02,143.5,157.7666667,0,0,0,0,157.7666667
2023-01-03,76.76666667,83.4,0,0,0,0,83.4
2023-01-04,47.2,52.06666667,0,0,0,0,52.06666667
2023-01-05,29.63333333,34.36666667,0,0,0,0,34.36666667
2023-01-06,33.36666667,35.63333333,0,0,0,0,35.63333333
2023-01-07,38.4,40.23333333,0,0,0,0,40.23333333
2023-01-08,34.33333333,37.8,0,0,0,0,37.8
2023-01-09,32.7,35.18,0,0,0,0,35.18
2023-01-10,53.16666667,57.56666667,0,0,0,0,57.56666667
2023-02-01,86.76666667,95.96666667,0,0,0,0,95.96666667
2023-02-02,74.83,80.7,0,0,0,0,80.7
2023-02-03,74.13,84.53333333,0,0,0,0,84.53333333
2023-02-04,40.13333333,44.15,0,0,0,0,44.15
2023-02-05,41.4,45.73333333,0,0,0,0,45.73333333
2023-02-06,73.6,77.9,0,0,0,0,77.9
2023-02-07,33.36666667,36.9,0,0,0,0,36.9
2023-02-08,40.83333333,43.66666667,0,0,0,0,43.66666667
2023-02-09,57.09666667,61.1,0,0,0,0,61.1
2023-02-10,36.13333333,39.5,0,0,0,0,39.5
2023-02-11,73.5,82.8,0,0,0,0,82.8
2023-03-01,22.25,26.3,0,0,0,0,26.3
2023-03-02,38,40.51333333,0,0,0,0,40.51333333
2023-03-04,36.83,42.16666667,0,0,0,0,42.16666667
2023-03-05,37.78333333,40.23333333,0,0,0,0,40.23333333
2023-03-06,50.4,53.78333333,0,0,0,0,53.78333333
2023-03-07,22.2,26.2,0,0,0,0,26.2
2023-03-08,29.38333333,34.2,0,0,0,0,34.2
2023-03-09,29.18333333,32.93333333,0,0,0,0,32.93333333
2023-03-10,24.26666667,28.03333333,0,0,0,0,28.03333333
2023-03-11,51.51666667,57.36666667,0,0,0,0,57.36666667
2023-04-01,24.96666667,28.33333333,0,0,0,0,28.33333333
