date, pm25, pm10, o3, no2, so2, co
12/27/2021, ,5,5,2,1, 
12/28/2021,4,4,4,2,1, 
12/29/2021,4,2,5,2,1, 
12/30/2021,3,4,5,2,1, 
12/31/2021,6,6,5,3,1, 
1/1/2022,8,6,10,3,1, 
1/2/2022,6,7,5,7,2, 
1/3/2022,9,7,7,7,1, 
1/4/2022,9,6,7,8,2, 
1/5/2022,8,5,5,9,2, 
1/6/2022,6,5,8,9,2, 
1/7/2022,6,7,7,11,2, 
1/8/2022,8,5,3,3,2, 
1/9/2022,6,3,4,3,1, 
1/10/2022,4,3,7,3,1, 
1/11/2022,3,7,2,12,6, 
1/12/2022,6,4,5,4,1, 
1/13/2022,5,8,3,8,3, 
1/14/2022,9,9,7,11,1, 
1/15/2022,13,6,9,7,1, 
1/16/2022,8,1,6,2,1, 
1/17/2022,1,3,10,4,1, 
1/18/2022,3,4,12,5,1, 
1/19/2022,5,5,4,8,1, 
1/20/2022,6,5,5,4,1, 
1/21/2022,7,2,2,8,1, 
1/22/2022,3,4,8,7,1, 
1/23/2022,5,3,8,6,1, 
1/24/2022,4,3,4,10,3, 
1/25/2022,5,3,6,11,2, 
1/26/2022,5,3,4,10,2, 
1/27/2022,4,3,8,9,1, 
1/28/2022,4,4,3,8,2, 
1/29/2022,6,2,4,1, , 
1/30/2022,3,1,5,1,1, 
1/31/2022,1,1,6,1,1, 
2/1/2022,1,1,4,1,1, 
2/2/2022,1,1,6,1,1, 
2/3/2022,1,1,6,1,1, 
2/4/2022,2,1,8,1,1, 
2/5/2022,3,1,5,1, , 
2/6/2022,3,1,8,6,1,3
2/7/2022,3,1,3,5,1,2
2/8/2022,3,2,6,3,2,2
2/9/2022,3,1,3,6,4,2
2/10/2022,3,2,3,7,2,3
2/11/2022,3,1,2,4,1,2
2/12/2022, ,1,7,2,1,2
2/13/2022,3,1,13,5,3,2
2/14/2022,3,2,8,6,2,2
2/15/2022,3,1,5,6,1,2
2/16/2022,3,2,1,14,2,3
2/17/2022,3,1,2,22,2,1
2/18/2022,1,1,11,3,1,1
2/19/2022,1,1,13,1,1,1
2/20/2022,1,1,13,1,1,2
2/21/2022,1,1,15,1,1,1
2/22/2022,2,3,18,3,1,1
2/23/2022,2,3,21,6,2,1
2/24/2022,4,5,23,13,7,2
2/25/2022,6,6,17,17,8,2
2/26/2022,8,8,33,11,3,3
2/27/2022,12,7,34,16,5,2
2/28/2022,10,6,14,20,2,2
3/1/2022,9,5,22,13,6,2
3/2/2022,8,4,15,12,2,2
3/3/2022,6,4,10,14,1,2
3/4/2022,6,2,2,14,1,2
3/5/2022,3,3,6,10,1,2
3/6/2022,4,3,14,4,1,2
3/7/2022,3,4,28,9,1,1
3/8/2022,4,6,24,17,1,1
3/9/2022,6,5,14,18,1,1
3/10/2022,5,6,14,17,1,2
3/11/2022,6,5,17,12,2,1
3/12/2022,5,5,9,11,1,1
3/13/2022,5,3,10,10,2,1
3/14/2022,4,10,16,9,3,2
3/15/2022,6,5,6,9,2,1
3/16/2022,6,3,6,10,1,1
3/17/2022,4,4,11,8, , 
3/18/2022,6,2,9,9,47,1
3/19/2022,4,2,9,5,58,1
3/20/2022,3,2,5,5,49,1
3/21/2022,3,3,8,10,5,1
3/22/2022,5,2,6,8,12,1
3/23/2022,2,2,2,12,20,2
3/24/2022,2,3,8,12,24,2
3/25/2022,5,4,28,10,27,2
