date,avg
2021-10-08,51.666666666666664
2021-10-09,42.1
2021-10-10,21.683333333333337
2021-10-11,19.0
2021-10-12,20.496666666666666
2021-10-13,94.46666666666665
2021-10-14,22.150000000000002
2021-10-15,17.6
2021-10-16,58.099999999999994
2021-10-17,22.099999999999998
2021-10-18,25.350000000000005
2021-10-19,50.61666666666667
2021-10-21,22.166666666666668
2021-10-22,24.766666666666666
2021-10-23,62.31666666666666
2021-10-24,61.01666666666667
2021-10-25,177.56666666666663
2021-10-26,190.71666666666667
2021-10-27,134.3
2021-10-28,136.58333333333334
2021-10-29,119.06666666666666
2021-10-30,55.26333333333334
2021-10-31,35.15
2021-11-01,26.366666666666664
2021-11-02,170.66666666666666
2021-11-05,40.333333333333336
2021-11-06,39.96666666666667
2022-02-01,36.56666666666667
2022-02-02,22.600000000000005
2022-02-03,48.20000000000001
2022-02-04,56.333333333333336
2022-02-05,84.26666666666667
2022-02-06,93.93333333333332
2022-02-07,78.63333333333334
2022-02-08,57.03333333333334
2022-02-09,47.166666666666664
2022-02-10,62.46666666666667
2022-02-11,73.46666666666665
2022-02-12,33.199999999999996
2022-02-13,24.96666666666667
2022-02-14,55.96666666666666
2022-02-15,87.69999999999999
2022-02-16,91.26666666666665
2022-02-17,90.03333333333335
2022-02-18,72.76666666666667
2022-02-19,32.166666666666664
2022-02-20,19.133333333333336
2022-02-21,31.033333333333335
2022-02-22,38.56666666666666
2022-02-23,54.4
2022-02-24,68.8
2022-02-25,90.33333333333333
2022-02-26,163.41666666666666
2022-02-27,182.79999999999998
2022-02-28,123.96666666666668
2022-03-01,135.9
2022-03-02,119.01333333333332
2022-03-03,84.46666666666667
2022-03-04,138.2
2022-03-05,103.60000000000001
2022-03-06,46.6
2022-03-07,129.16666666666666
2022-03-08,83.23333333333333
2022-03-09,79.60000000000001
2022-03-10,76.03333333333335
2022-03-11,66.83333333333333
2022-03-21,100.59999999999998
2022-03-22,125.36666666666666
2022-03-23,145.46666666666667
2022-03-24,78.5
2022-03-25,135.8166666666667
2022-03-26,124.86666666666667
2022-03-27,80.0
2022-03-28,96.93333333333334
2022-03-29,119.76666666666665
2022-03-30,98.46666666666665
2022-03-31,72.60000000000001
2022-04-01,36.58
2022-04-02,38.483333333333334
2022-04-03,47.01666666666667
2022-04-04,68.0
2022-04-05,107.43333333333334
2022-04-06,173.13333333333333
2022-04-07,117.21666666666665
2022-04-08,146.6
2022-04-09,124.66666666666667
2022-04-10,64.46666666666665
2022-04-11,83.71666666666667
2022-04-12,98.5
2022-04-13,116.69999999999999
2022-04-14,79.33333333333333
2022-04-15,60.03333333333334
2022-04-16,35.56333333333333
2022-04-17,43.86666666666667
2022-04-18,16.366666666666664
2022-04-27,54.666666666666664
2022-04-28,71.76666666666667
2022-04-29,59.79999999999999
2022-04-30,26.883333333333336
2022-05-01,42.516666666666666
2022-05-02,48.666666666666664
2022-05-03,46.4
2022-05-04,62.76666666666667
2022-05-05,82.23333333333333
2022-05-06,64.10000000000001
2022-05-07,34.9
2022-05-08,58.5
2022-05-09,56.43333333333334
2022-05-10,69.89999999999999
2022-05-11,100.19999999999999
2022-05-12,84.13333333333333
2022-05-13,39.800000000000004
2022-05-14,58.900000000000006
2022-05-15,39.63333333333333
2022-05-16,101.61666666666667
2022-05-17,52.9
2022-05-18,46.06666666666666
2022-05-19,69.9
2022-05-20,162.53333333333333
2022-05-21,59.666666666666664
2022-05-22,39.4
2022-05-23,24.900000000000002
2022-05-24,42.96666666666667
2022-05-25,108.80000000000001
2022-05-26,113.56666666666666
2022-05-27,47.083333333333336
2022-05-28,46.53333333333333
2022-05-29,45.1
2022-05-30,196.36333333333334
2022-05-31,155.26666666666668
2022-06-01,46.96666666666667
2022-06-02,127.16666666666667
2022-06-03,39.23333333333333
2022-06-04,37.550000000000004
2022-06-05,56.1
2022-06-06,74.38333333333334
2022-06-07,70.10000000000001
2022-06-08,115.43
2022-06-09,102.03333333333335
2022-06-10,55.166666666666664
2022-06-11,100.94999999999999
2022-06-12,40.86666666666667
2022-06-13,34.416666666666664
2022-06-14,25.566666666666666
2022-06-15,37.833333333333336
2022-06-16,38.39666666666667
2022-06-17,42.9
2022-06-18,31.316666666666666
2022-06-19,66.76666666666667
2022-06-20,57.699999999999996
2022-06-21,73.3
2022-06-22,54.96666666666667
2022-06-23,68.46666666666665
2022-06-24,127.59999999999998
2022-06-25,71.65
2022-06-26,86.23
2022-06-27,58.73333333333333
2022-06-28,41.76666666666667
2022-06-29,68.26666666666667
2022-06-30,47.76666666666667
2022-07-01,134.49999999999997
2022-07-02,33.166666666666664
2022-07-03,30.066666666666663
2022-07-04,85.33333333333333
2022-07-05,57.06666666666666
2022-07-06,84.89999999999999
2022-07-07,51.93
2022-07-08,163.03333333333333
2022-07-09,93.08333333333333
2022-07-10,36.266666666666666
2022-07-11,35.46666666666667
2022-07-12,31.46666666666667
2022-07-13,54.03333333333334
2022-07-14,108.03333333333335
2022-07-15,94.43333333333334
2022-07-16,94.36666666666667
