date, pm25, pm10, no2, co
2023/7/2, 42, 51, 31, 9
2023/7/3, 57, 54, 29, 8
2023/7/4, 63, 56, 24, 10
2023/7/5, 60, 48, 26, 8
2023/7/6, 53, 46, 35, 10
2023/7/7, 50, 44, 26, 11
2023/7/8, 46, , , 
2023/7/10, 46, 36, 14, 8
2023/7/11, 46, 52, 36, 17
2023/7/12, 49, 60, 34, 12
2023/7/13, 64, 55, 29, 7
2023/7/14, 52, , , 
2023/4/1, 125, 65, 18, 9
2023/4/2, 89, 71, 15, 4
2023/4/3, 93, 85, 29, 6
2023/4/4, 118, 90, 37, 8
2023/4/5, 130, 83, 34, 6
2023/4/6, 113, 70, 44, 5
2023/4/7, 92, , , 
2023/4/9, 144, 120, 35, 9
2023/4/10, 165, 111, 41, 14
2023/4/11, 146, 95, 40, 12
2023/4/12, 128, 80, 32, 9
2023/4/13, 106, 72, 18, 4
2023/4/14, 97, , , 
2023/4/21, 144, 75, 17, 4
2023/4/22, 103, 84, 21, 8
2023/4/23, 103, 83, 16, 4
2023/4/24, 103, , , 
2023/4/27, 84, 83, 43, 8
2023/4/28, 120, , , 
2023/5/9, 78, 55, 27, 7
2023/5/10, 67, 44, 21, 5
2023/5/11, 54, 37, 22, 5
2023/5/12, 39, 29, 15, 3
2023/5/13, 29, , , 
2023/6/4, 73, 65, 17, 8
2023/6/5, 80, 53, 15, 5
2023/6/6, 61, 77, 17, 5
2023/6/7, 105, , , 
2023/6/12, 109, 59, 33, 9
2023/6/13, 64, 64, 28, 11
2023/6/14, 75, 59, 35, 10
2023/6/15, 65, 79, 51, 7
2023/6/16, 107, , , 
2023/6/18, 61, 72, 27, 13
2023/6/19, 90, 68, 27, 13
2023/6/20, 106, 60, 31, 16
2023/6/21, 62, 71, 41, 11
2023/6/22, 89, , , 
2023/6/25, 40, 69, 28, 21
2023/6/26, 89, 52, 25, 11
2023/6/27, 64, 40, 19, 6
2023/6/28, 43, 54, 15, 7
2023/6/29, 60, , , 
2023/1/2, 149, 99, 14, 10
2023/1/3, 160, 111, 15, 9
2023/1/4, 163, 106, 22, 17
2023/1/5, 159, 75, 22, 13
2023/1/6, 118, , , 
2023/1/8, 138, 121, 13, 9
2023/1/9, 165, 119, 16, 10
2023/1/10, 168, 80, 18, 12
2023/1/11, 126, 82, 17, 10
2023/1/12, 126, 89, 22, 8
2023/1/13, 132, , , 
2023/1/15, 98, 63, 25, 14
2023/1/16, 83, 84, 22, 12
2023/1/17, 117, 81, 19, 11
2023/1/18, 113, 97, 22, 10
2023/1/19, 154, 121, 28, 16
2023/1/20, 174, 138, 26, 22
2023/1/21, 181, 147, 35, 18
2023/1/22, 193, 104, 29, 16
2023/1/23, 138, 63, 30, 15
2023/1/24, 83, 69, 19, 11
2023/1/25, 98, 80, 18, 9
2023/1/26, 123, 86, 14, 6
2023/1/27, 131, , , 
2023/1/29, 152, 123, 28, 11
2023/1/30, 166, 105, 28, 16
2023/1/31, 153, 79, 23, 15
2023/2/1, 108, 65, 21, 10
2023/2/2, 99, , , 
2023/2/14, 83, 51, 20, 5
2023/2/15, 84, 82, 31, 6
2023/2/16, 124, 107, 28, 7
2023/2/17, 154, 89, 22, 2
2023/2/18, 127, 75, 36, 7
2023/2/19, 133, 68, 15, 6
2023/2/20, 127, 65, 21, 6
2023/2/21, 127, 57, 14, 4
2023/2/22, 103, 60, 21, 4
2023/2/23, 105, 74, 44, 3
2023/2/24, 103, , , 
2023/2/26, 142, 98, 43, 4
