date,min,max,median,q1,q3,stdev,count
2022-11-19T00:00:00.000Z,6.8,109.3,25.6,20.3,34.75,12.673,644
2022-11-20T00:00:00.000Z,8.2,243.1,17.3,13,23.3,18.693,659
2022-11-21T00:00:00.000Z,12.6,91.6,36.6,19.6,54.3,18.667,664
2022-11-22T00:00:00.000Z,10.1,193.7,40.8,26.7,57.3,22.185,669
2022-11-23T00:00:00.000Z,8.3,317.5,48.6,37.95,57.75,28.563,684
2022-11-24T00:00:00.000Z,15.9,294.7,40.2,30.2,48.2,19.971,690
2022-11-25T00:00:00.000Z,5.5,173.3,28.4,13,46.7,23.265,663
2022-11-26T00:00:00.000Z,17.7,256.7,45.7,35.29,57.4,20.934,681
2022-11-27T00:00:00.000Z,12.9,447.3,42.3,31.7,51.9,33.291,642
2022-11-28T00:00:00.000Z,6.8,351.9,40.29,29.3,50,30.407,667
