,địa điểm trạm đo,date,pm25,pm10,o3,no2,so2,co,aqi
548,Bến Lức,2023-08-05,1,1,1,1,1,1,1
549,Bến Lức,2023-08-06,1,1,1,1,2,1,2
550,Bến Lức,2023-08-07,1,1,1,1,1,1,1
551,Bến Lức,2023-08-08,1,1,1,1,1,1,1
552,Bến Lức,2023-08-09,1,1,1,1,1,0,1
553,Bến Lức,2023-08-10,1,1,1,1,1,0,1
554,Bến Lức,2023-08-11,2,1,1,1,1,0,2
555,Bến Lức,2023-08-12,2,1,1,1,1,1,2
556,Bến Lức,2023-08-13,1,1,1,4,5,1,5
557,Bến Lức,2023-08-14,1,1,1,3,5,3,5
558,Bến Lức,2023-08-15,1,1,1,4,5,4,5
559,Bến Lức,2023-08-16,1,1,1,4,5,4,5
560,Bến Lức,2023-08-17,1,1,1,3,5,4,5
561,Bến Lức,2023-08-18,1,1,1,3,5,5,5
562,Bến Lức,2023-08-19,1,0,1,2,5,5,5
563,Bến Lức,2023-08-20,1,1,1,4,5,5,5
564,Bến Lức,2023-08-21,1,1,1,5,5,5,5
565,Bến Lức,2023-08-22,1,1,1,4,5,4,5
566,Bến Lức,2023-08-23,2,1,1,4,5,4,5
567,Bến Lức,2023-08-24,1,1,1,4,5,4,5
568,Bến Lức,2023-08-25,2,1,1,4,5,4,5
569,Bến Lức,2023-08-26,1,1,1,2,5,4,5
570,Bến Lức,2023-08-27,1,1,1,3,5,5,5
571,Bến Lức,2023-08-28,1,1,1,3,12,11,12
572,Bến Lức,2023-08-29,2,1,1,4,17,19,19
573,Bến Lức,2023-08-30,1,0,1,9,18,20,20
574,Bến Lức,2023-08-31,0,1,1,8,17,19,19
575,Bến Lức,2023-09-01,1,0,1,9,18,19,19
576,Bến Lức,2023-09-02,1,1,1,8,18,19,19
577,Bến Lức,2023-09-03,1,1,1,7,19,19,19
578,Bến Lức,2023-09-04,1,1,1,9,19,19,19
579,Bến Lức,2023-09-05,1,1,1,14,18,21,21
580,Bến Lức,2023-09-06,1,1,1,10,19,20,20
581,Bến Lức,2023-09-07,1,1,1,7,5,19,19
582,Bến Lức,2023-09-08,1,0,1,6,18,15,18
583,Bến Lức,2023-09-09,0,1,1,11,21,15,21
584,Bến Lức,2023-09-10,1,1,1,13,5,14,14
585,Bến Lức,2023-09-11,1,1,1,10,23,20,23
586,Bến Lức,2023-09-12,1,0,1,5,21,16,21
587,Bến Lức,2023-09-13,0,0,1,2,3,11,11
588,Bến Lức,2023-09-14,0,0,1,2,3,9,9
589,Bến Lức,2023-09-15,0,0,1,4,3,11,11
590,Bến Lức,2023-09-16,0,0,1,1,3,9,9
591,Bến Lức,2023-09-17,1,1,1,4,3,9,9
592,Bến Lức,2023-09-18,1,1,1,3,3,8,8
593,Bến Lức,2023-09-19,1,0,1,0,3,8,8
594,Bến Lức,2023-09-20,0,0,1,1,3,9,9
595,Bến Lức,2023-09-21,0,0,1,1,3,9,9
596,Bến Lức,2023-09-22,0,0,1,1,3,8,8
597,Bến Lức,2023-09-23,0,0,1,0,3,7,7
598,Bến Lức,2023-09-24,0,0,1,0,3,8,8
599,Bến Lức,2023-09-25,0,0,1,1,2,8,8
600,Bến Lức,2023-09-26,0,0,1,1,2,8,8
601,Bến Lức,2023-09-27,0,0,1,2,3,8,8
602,Bến Lức,2023-09-28,0,0,1,2,2,7,7
603,Bến Lức,2023-09-29,0,0,1,0,2,7,7
604,Bến Lức,2023-09-30,0,0,1,1,2,7,7
605,Bến Lức,2023-10-01,0,0,1,2,3,8,8
606,Bến Lức,2023-10-02,0,0,1,1,2,7,7
607,Bến Lức,2023-10-03,0,0,1,2,2,7,7
608,Bến Lức,2023-10-04,0,0,1,1,2,7,7
609,Bến Lức,2023-10-05,0,0,1,4,3,7,7
610,Bến Lức,2023-10-06,0,0,1,3,3,8,8
611,Bến Lức,2023-10-07,0,0,1,1,3,7,7
612,Bến Lức,2023-10-08,0,0,1,2,2,6,6
613,Bến Lức,2023-10-09,0,0,1,2,3,7,7
614,Bến Lức,2023-10-10,0,0,1,2,2,7,7
615,Bến Lức,2023-10-11,0,0,1,2,3,7,7
616,Bến Lức,2023-10-12,0,0,1,2,2,7,7
617,Bến Lức,2023-10-13,0,0,1,2,3,7,7
618,Bến Lức,2023-10-14,0,0,1,1,3,7,7
619,Bến Lức,2023-10-15,0,0,1,2,3,7,7
620,Bến Lức,2023-10-16,0,0,1,2,2,7,7
621,Bến Lức,2023-10-17,0,0,1,2,2,7,7
622,Bến Lức,2023-10-18,0,0,1,2,2,6,6
623,Bến Lức,2023-10-19,0,0,1,1,3,8,8
624,Bến Lức,2023-10-20,0,0,1,0,0,0,1
