date,max
2020-04-04,100.9
2020-04-05,26.76
2020-04-06,37.75
2020-04-07,173.11
2020-04-08,210.58
2020-04-09,235.35
2020-04-10,122.8
2020-04-11,184.71
2020-04-12,46.15
2020-04-13,69.58
2020-04-14,157.52
2020-04-15,144.69
2020-04-16,175.02
2020-04-17,72.7
2020-04-18,147.13
2020-04-19,328.96
2020-04-20,72.28
2020-04-21,139
2020-04-22,50.22
2020-04-23,39.97
2020-04-24,38.29
2020-04-25,54.62
2020-04-26,258.95
2020-04-27,74.22
2020-04-28,180.68
2020-04-29,148.35
2020-04-30,98.11
2020-05-01,122.17
2020-05-02,135.08
2020-05-03,86.32
2020-05-04,60.48
2020-05-05,87.4
2020-05-06,58.4
2020-05-07,85.01
2020-05-08,49.73
2020-05-09,107.32
2020-05-10,54.34
2020-05-11,59.2
2020-05-12,31.28
2020-05-13,60.28
2020-05-14,24.17
2020-05-15,46.32
2020-05-16,99.89
2020-05-17,128.96
2020-05-18,92.89
2020-05-19,133.55
2020-05-20,63.66
2020-05-21,80.95
2020-05-22,60.82
2020-05-23,84.87
2020-05-24,80.56
2020-05-25,55.67
2020-05-26,39.04
2020-05-27,74.31
2020-05-28,89.1
2020-05-29,69.25
2020-05-30,98.65
2020-05-31,143.07
2020-06-01,81.63
2020-06-02,165.37
2020-06-03,109.68
2020-06-04,98.62
2020-06-05,142.1
2020-06-06,186.12
2020-06-07,181.23
2020-06-08,122.78
2020-06-09,117.55
2020-06-10,43.38
2020-06-11,66.2
2020-06-12,57.25
2020-06-13,57.08
2020-06-14,45.42
2020-06-15,68.5
2020-06-16,34.63
2020-06-17,44.65
2020-06-18,31.25
2020-06-19,95.25
2020-06-20,74.12
2020-06-21,48.35
2020-06-22,49.72
2020-06-23,65.25
2020-06-24,58
2020-06-25,108.78
2020-06-26,32.85
2020-06-27,55.53
2020-06-28,42.2
2020-06-29,65.81
2020-06-30,241.57
2020-07-01,45.85
2020-07-02,65.18
2020-07-03,27.3
2020-07-04,166.05
2020-07-05,32.42
2020-07-06,32.85
2020-07-07,51.22
2020-07-08,59.38
2020-07-09,49.8
2020-07-10,68.09
2020-07-11,133.9
2020-07-12,70.47
2020-07-13,42.17
2020-07-14,50.95
2020-07-15,35.29
2020-07-16,37.08
2020-07-17,37.63
2020-07-18,57.4
2020-07-19,48.92
2020-07-20,45.38
2020-07-21,1198.75
2020-07-22,28.73
2020-07-23,35.28
2020-07-24,33.22
2020-07-25,90.97
2020-07-26,45.8
2020-07-27,149.68
2020-07-28,243.9
2020-07-29,87.53
2020-07-30,44.15
2020-07-31,75.93
2020-08-01,85.32
2020-08-02,31.85
2020-08-03,40.33
2020-08-04,34.4
2020-08-05,34.13
2020-08-06,22.7
2020-08-07,35.5
2020-08-08,37.42
2020-08-09,43.05
2020-08-10,19.82
2020-08-11,19.45
2020-08-12,33.97
2020-08-13,47.65
2020-08-14,38.4
2020-08-15,51.8
2020-08-16,50.6
2020-08-17,286.35
2020-08-18,20.7
