,date,Hướng gió,Nhiệt độ,Sương,Sức gió,Tốc độ gió,aqi,co,no2,o3,pm10,pm25,so2,Áp suất
0,1/01/2020,,,,,,297.0,29.0,42.0,6.0,92.0,198.0,8.0,
1,1/01/2021,,18.5,68.5,5.0,4.6,168.0,15.0,45.0,38.0,64.0,208.0,12.0,1029.0
2,1/02/2020,,16.5,87.0,14.0,2.5,,22.0,32.0,15.0,89.0,191.0,7.0,1021.0
3,1/03/2020,,27.0,94.0,21.0,5.6,,17.0,26.0,12.0,44.0,144.0,4.0,1015.0
4,1/04/2020,,21.0,88.0,17.0,3.6,,7.0,10.0,10.0,48.0,165.0,6.0,1016.0
5,1/05/2020,,27.0,94.0,23.0,3.6,,21.0,11.0,14.0,49.0,134.0,7.0,1013.0
6,1/06/2020,,36.0,88.0,26.0,5.9,,29.0,22.0,24.0,59.0,122.0,10.0,1008.0
7,1/07/2020,,32.5,83.0,26.0,4.3,110.0,28.0,34.0,26.0,48.0,134.0,4.0,1002.5
8,1/08/2020,,33.0,88.5,25.5,5.9,91.0,13.0,18.0,19.0,47.0,157.0,5.0,1002.0
9,1/09/2020,,35.5,83.0,24.5,4.6,102.0,28.0,45.0,,59.0,174.0,9.0,1008.5
10,1/10/2020,,31.0,94.0,25.0,4.6,33.0,33.0,26.0,,29.0,95.0,7.0,1010.0
11,1/11/2020,,28.0,100.0,22.0,3.0,212.0,22.0,38.0,,59.0,181.0,11.0,1019.0
12,1/12/2020,,21.0,63.0,11.0,5.1,244.0,11.0,51.0,24.0,59.0,174.0,9.0,1025.0
13,10/01/2020,,28.0,94.0,20.0,5.6,155.0,23.0,29.0,9.0,53.0,129.0,4.0,1016.0
14,10/01/2021,,12.5,53.0,2.0,3.6,97.0,15.0,28.0,16.0,52.0,177.0,8.0,1027.0
15,10/02/2020,,,,,,,25.0,,4.0,64.0,165.0,16.0,
16,10/03/2020,,26.0,94.0,23.0,6.9,,13.0,52.0,21.0,61.0,181.0,7.0,1016.0
17,10/04/2020,,27.0,88.0,21.5,6.1,,17.0,23.0,27.0,46.0,159.0,7.0,1017.0
18,10/05/2020,,35.0,91.0,26.0,5.6,,16.0,13.0,29.0,45.0,144.0,6.0,1009.0
19,10/06/2020,,37.0,94.0,26.0,8.2,,16.0,31.0,35.0,53.0,161.0,8.0,1007.5
20,10/07/2020,,37.0,79.0,25.5,5.6,68.0,23.0,30.0,23.0,53.0,107.0,4.0,1001.0
21,10/08/2020,,36.5,88.0,26.0,5.1,93.0,21.0,49.0,19.0,38.0,129.0,4.0,1003.0
22,10/09/2020,,34.0,91.0,26.0,4.3,41.0,30.0,18.0,,39.0,164.0,8.0,1007.5
23,10/10/2020,,27.0,74.5,16.0,6.6,,11.0,20.0,,42.0,179.0,13.0,1017.5
24,10/11/2020,,27.0,67.0,12.0,4.8,184.0,25.0,51.0,35.0,63.0,194.0,13.0,1022.0
25,10/12/2020,,24.5,77.0,14.0,3.0,216.0,17.0,84.0,46.0,73.0,316.0,11.0,1020.0
26,11/01/2020,,26.0,94.0,20.0,7.4,156.0,26.0,24.0,8.0,52.0,132.0,7.0,1017.0
27,11/01/2021,,16.0,49.5,2.5,5.4,104.0,17.0,28.0,22.0,57.0,181.0,7.0,1032.0
28,11/02/2020,,,,,,,18.0,,19.0,65.0,167.0,11.0,
29,11/03/2020,,24.0,82.0,18.0,4.6,,22.0,47.0,15.0,64.0,170.0,12.0,1017.0
30,11/04/2020,,29.0,94.0,23.0,3.8,,11.0,12.0,22.0,27.0,157.0,5.0,1015.0
